Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIV
    EQUAL
    FIN
    GREATER
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    SMALLER
    STRING
    SUBSTR
    SUM
    WHILE

Grammar

Rule 0     S' -> sentencias


state 133

    (9) sentencia -> DEF ID IGUAL TRUE . PYC

    PYC             shift and go to state 150


state 134

    (10) sentencia -> DEF ID IGUAL FALSE . PYC

    PYC             shift and go to state 151


state 135

    (16) valor -> INT .

    PYC             reduce using rule 16 (valor -> INT .)


state 136

    (11) sentencia -> PUT ID IGUAL valor . PYC

    PYC             shift and go to state 152


state 137

    (12) sentencia -> PUT ID IGUAL expresion . PYC
    (51) expresion -> expresion . PLUS expresion
    (52) expresion -> expresion . RESTA expresion
    (53) expresion -> expresion . MULTIPLICACION expresion
    (54) expresion -> expresion . DIVISION expresion
    (55) expresion -> expresion . POTENCIA expresion

    PYC             shift and go to state 153
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38


state 138

    (45) sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER . PYC

    PYC             shift and go to state 154


state 139

    (46) sentencia -> REPEAT valor CORCHETEIZQ sentencias . CORCHETEDER PYC
    (1) sentencias -> sentencias . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . condicion
    (8) sentencia -> . DEF ID IGUAL valor PYC
    (9) sentencia -> . DEF ID IGUAL TRUE PYC
    (10) sentencia -> . DEF ID IGUAL FALSE PYC
    (11) sentencia -> . PUT ID IGUAL valor PYC
    (12) sentencia -> . PUT ID IGUAL expresion PYC
    (38) sentencia -> . USECOLOR valor PYC
    (39) sentencia -> . USECOLOR expresion PYC
    (40) sentencia -> . DOWN PYC
    (41) sentencia -> . UP PYC
    (42) sentencia -> . BEGIN PYC
    (43) sentencia -> . SPEED expresion PYC
    (44) sentencia -> . SPEED valor PYC
    (45) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (50) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (13) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (15) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (18) continue -> . CONTINUEUP INT PYC
    (19) continue -> . CONTINUEUP ID PYC
    (20) continue -> . CONTINUEUP expresion PYC
    (21) continue -> . CONTINUEDOWN INT PYC
    (22) continue -> . CONTINUEDOWN ID PYC
    (23) continue -> . CONTINUEDOWN expresion PYC
    (24) continue -> . CONTINUERIGHT INT PYC
    (25) continue -> . CONTINUERIGHT ID PYC
    (26) continue -> . CONTINUERIGHT expresion PYC
    (27) continue -> . CONTINUELEFT INT PYC
    (28) continue -> . CONTINUELEFT ID PYC
    (29) continue -> . CONTINUELEFT expresion PYC
    (30) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (32) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (33) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (34) pos -> . POSX expresion PYC
    (35) pos -> . POSX valor PYC
    (36) pos -> . POSY expresion PYC
    (37) pos -> . POSY valor PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . expresion MAYORQUE valor
    (63) condicion -> . expresion MENORQUE valor
    (64) condicion -> . expresion IGUALES valor
    (65) condicion -> . valor MAYORQUE valor
    (66) condicion -> . valor MENORQUE valor
    (67) condicion -> . valor IGUALES valor
    (68) condicion -> . valor MAYORQUE expresion
    (69) condicion -> . valor MENORQUE expresion
    (70) condicion -> . valor IGUALES expresion
    (16) valor -> . INT
    (17) valor -> . ID

    CORCHETEDER     shift and go to state 155
    DEF             shift and go to state 8
    PUT             shift and go to state 11
    USECOLOR        shift and go to state 12
    DOWN            shift and go to state 13
    UP              shift and go to state 14
    BEGIN           shift and go to state 15
    SPEED           shift and go to state 16
    RUN             shift and go to state 17
    REPEAT          shift and go to state 18
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    UNTIL           shift and go to state 21
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    CONTINUEUP      shift and go to state 26
    CONTINUEDOWN    shift and go to state 27
    CONTINUERIGHT   shift and go to state 28
    CONTINUELEFT    shift and go to state 29
    POS             shift and go to state 30
    POSX            shift and go to state 31
    POSY            shift and go to state 32
    ID              shift and go to state 9

    valor                          shift and go to state 10
    sentencia                      shift and go to state 33
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    condicion                      shift and go to state 7

state 140

    (47) sentencia -> REPEAT expresion CORCHETEIZQ sentencias . CORCHETEDER PYC
    (1) sentencias -> sentencias . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . condicion
    (8) sentencia -> . DEF ID IGUAL valor PYC
    (9) sentencia -> . DEF ID IGUAL TRUE PYC
    (10) sentencia -> . DEF ID IGUAL FALSE PYC
    (11) sentencia -> . PUT ID IGUAL valor PYC
    (12) sentencia -> . PUT ID IGUAL expresion PYC
    (38) sentencia -> . USECOLOR valor PYC
    (39) sentencia -> . USECOLOR expresion PYC
    (40) sentencia -> . DOWN PYC
    (41) sentencia -> . UP PYC
    (42) sentencia -> . BEGIN PYC
    (43) sentencia -> . SPEED expresion PYC
    (44) sentencia -> . SPEED valor PYC
    (45) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (50) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (13) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (15) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (18) continue -> . CONTINUEUP INT PYC
    (19) continue -> . CONTINUEUP ID PYC
    (20) continue -> . CONTINUEUP expresion PYC
    (21) continue -> . CONTINUEDOWN INT PYC
    (22) continue -> . CONTINUEDOWN ID PYC
    (23) continue -> . CONTINUEDOWN expresion PYC
    (24) continue -> . CONTINUERIGHT INT PYC
    (25) continue -> . CONTINUERIGHT ID PYC
    (26) continue -> . CONTINUERIGHT expresion PYC
    (27) continue -> . CONTINUELEFT INT PYC
    (28) continue -> . CONTINUELEFT ID PYC
    (29) continue -> . CONTINUELEFT expresion PYC
    (30) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (32) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (33) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (34) pos -> . POSX expresion PYC
    (35) pos -> . POSX valor PYC
    (36) pos -> . POSY expresion PYC
    (37) pos -> . POSY valor PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . expresion MAYORQUE valor
    (63) condicion -> . expresion MENORQUE valor
    (64) condicion -> . expresion IGUALES valor
    (65) condicion -> . valor MAYORQUE valor
    (66) condicion -> . valor MENORQUE valor
    (67) condicion -> . valor IGUALES valor
    (68) condicion -> . valor MAYORQUE expresion
    (69) condicion -> . valor MENORQUE expresion
    (70) condicion -> . valor IGUALES expresion
    (16) valor -> . INT
    (17) valor -> . ID

    CORCHETEDER     shift and go to state 156
    DEF             shift and go to state 8
    PUT             shift and go to state 11
    USECOLOR        shift and go to state 12
    DOWN            shift and go to state 13
    UP              shift and go to state 14
    BEGIN           shift and go to state 15
    SPEED           shift and go to state 16
    RUN             shift and go to state 17
    REPEAT          shift and go to state 18
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    UNTIL           shift and go to state 21
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    CONTINUEUP      shift and go to state 26
    CONTINUEDOWN    shift and go to state 27
    CONTINUERIGHT   shift and go to state 28
    CONTINUELEFT    shift and go to state 29
    POS             shift and go to state 30
    POSX            shift and go to state 31
    POSY            shift and go to state 32
    ID              shift and go to state 9

    expresion                      shift and go to state 3
    sentencia                      shift and go to state 33
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    condicion                      shift and go to state 7
    valor                          shift and go to state 10

state 141

    (48) sentencia -> IF condicion CORCHETEIZQ sentencias . CORCHETEDER PYC
    (1) sentencias -> sentencias . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . condicion
    (8) sentencia -> . DEF ID IGUAL valor PYC
    (9) sentencia -> . DEF ID IGUAL TRUE PYC
    (10) sentencia -> . DEF ID IGUAL FALSE PYC
    (11) sentencia -> . PUT ID IGUAL valor PYC
    (12) sentencia -> . PUT ID IGUAL expresion PYC
    (38) sentencia -> . USECOLOR valor PYC
    (39) sentencia -> . USECOLOR expresion PYC
    (40) sentencia -> . DOWN PYC
    (41) sentencia -> . UP PYC
    (42) sentencia -> . BEGIN PYC
    (43) sentencia -> . SPEED expresion PYC
    (44) sentencia -> . SPEED valor PYC
    (45) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (50) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (13) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (15) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (18) continue -> . CONTINUEUP INT PYC
    (19) continue -> . CONTINUEUP ID PYC
    (20) continue -> . CONTINUEUP expresion PYC
    (21) continue -> . CONTINUEDOWN INT PYC
    (22) continue -> . CONTINUEDOWN ID PYC
    (23) continue -> . CONTINUEDOWN expresion PYC
    (24) continue -> . CONTINUERIGHT INT PYC
    (25) continue -> . CONTINUERIGHT ID PYC
    (26) continue -> . CONTINUERIGHT expresion PYC
    (27) continue -> . CONTINUELEFT INT PYC
    (28) continue -> . CONTINUELEFT ID PYC
    (29) continue -> . CONTINUELEFT expresion PYC
    (30) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (32) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (33) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (34) pos -> . POSX expresion PYC
    (35) pos -> . POSX valor PYC
    (36) pos -> . POSY expresion PYC
    (37) pos -> . POSY valor PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . expresion MAYORQUE valor
    (63) condicion -> . expresion MENORQUE valor
    (64) condicion -> . expresion IGUALES valor
    (65) condicion -> . valor MAYORQUE valor
    (66) condicion -> . valor MENORQUE valor
    (67) condicion -> . valor IGUALES valor
    (68) condicion -> . valor MAYORQUE expresion
    (69) condicion -> . valor MENORQUE expresion
    (70) condicion -> . valor IGUALES expresion
    (16) valor -> . INT
    (17) valor -> . ID

    CORCHETEDER     shift and go to state 157
    DEF             shift and go to state 8
    PUT             shift and go to state 11
    USECOLOR        shift and go to state 12
    DOWN            shift and go to state 13
    UP              shift and go to state 14
    BEGIN           shift and go to state 15
    SPEED           shift and go to state 16
    RUN             shift and go to state 17
    REPEAT          shift and go to state 18
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    UNTIL           shift and go to state 21
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    CONTINUEUP      shift and go to state 26
    CONTINUEDOWN    shift and go to state 27
    CONTINUERIGHT   shift and go to state 28
    CONTINUELEFT    shift and go to state 29
    POS             shift and go to state 30
    POSX            shift and go to state 31
    POSY            shift and go to state 32
    ID              shift and go to state 9

    condicion                      shift and go to state 7
    sentencia                      shift and go to state 33
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    valor                          shift and go to state 10

state 142

    (49) sentencia -> IFELSE condicion CORCHETEIZQ sentencias . CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (1) sentencias -> sentencias . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . condicion
    (8) sentencia -> . DEF ID IGUAL valor PYC
    (9) sentencia -> . DEF ID IGUAL TRUE PYC
    (10) sentencia -> . DEF ID IGUAL FALSE PYC
    (11) sentencia -> . PUT ID IGUAL valor PYC
    (12) sentencia -> . PUT ID IGUAL expresion PYC
    (38) sentencia -> . USECOLOR valor PYC
    (39) sentencia -> . USECOLOR expresion PYC
    (40) sentencia -> . DOWN PYC
    (41) sentencia -> . UP PYC
    (42) sentencia -> . BEGIN PYC
    (43) sentencia -> . SPEED expresion PYC
    (44) sentencia -> . SPEED valor PYC
    (45) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (50) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (13) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (15) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (18) continue -> . CONTINUEUP INT PYC
    (19) continue -> . CONTINUEUP ID PYC
    (20) continue -> . CONTINUEUP expresion PYC
    (21) continue -> . CONTINUEDOWN INT PYC
    (22) continue -> . CONTINUEDOWN ID PYC
    (23) continue -> . CONTINUEDOWN expresion PYC
    (24) continue -> . CONTINUERIGHT INT PYC
    (25) continue -> . CONTINUERIGHT ID PYC
    (26) continue -> . CONTINUERIGHT expresion PYC
    (27) continue -> . CONTINUELEFT INT PYC
    (28) continue -> . CONTINUELEFT ID PYC
    (29) continue -> . CONTINUELEFT expresion PYC
    (30) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (32) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (33) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (34) pos -> . POSX expresion PYC
    (35) pos -> . POSX valor PYC
    (36) pos -> . POSY expresion PYC
    (37) pos -> . POSY valor PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . expresion MAYORQUE valor
    (63) condicion -> . expresion MENORQUE valor
    (64) condicion -> . expresion IGUALES valor
    (65) condicion -> . valor MAYORQUE valor
    (66) condicion -> . valor MENORQUE valor
    (67) condicion -> . valor IGUALES valor
    (68) condicion -> . valor MAYORQUE expresion
    (69) condicion -> . valor MENORQUE expresion
    (70) condicion -> . valor IGUALES expresion
    (16) valor -> . INT
    (17) valor -> . ID

    CORCHETEDER     shift and go to state 158
    DEF             shift and go to state 8
    PUT             shift and go to state 11
    USECOLOR        shift and go to state 12
    DOWN            shift and go to state 13
    UP              shift and go to state 14
    BEGIN           shift and go to state 15
    SPEED           shift and go to state 16
    RUN             shift and go to state 17
    REPEAT          shift and go to state 18
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    UNTIL           shift and go to state 21
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    CONTINUEUP      shift and go to state 26
    CONTINUEDOWN    shift and go to state 27
    CONTINUERIGHT   shift and go to state 28
    CONTINUELEFT    shift and go to state 29
    POS             shift and go to state 30
    POSX            shift and go to state 31
    POSY            shift and go to state 32
    ID              shift and go to state 9

    condicion                      shift and go to state 7
    sentencia                      shift and go to state 33
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    valor                          shift and go to state 10

state 143

    (50) sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER . CORCHETEIZQ condicion CORCHETEDER PYC

    CORCHETEIZQ     shift and go to state 159


state 144

    (14) add -> ADD CORCHETEIZQ ID ID . CORCHETEDER PYC

    CORCHETEDER     shift and go to state 160


state 145

    (13) add -> ADD CORCHETEIZQ ID CORCHETEDER . PYC

    PYC             shift and go to state 161


state 146

    (15) add -> ADD CORCHETEIZQ ID INT . CORCHETEDER PYC

    CORCHETEDER     shift and go to state 162


state 147

    (30) pos -> POS CORCHETEIZQ expresion COMA . expresion CORCHETEDER PYC
    (33) pos -> POS CORCHETEIZQ expresion COMA . valor CORCHETEDER PYC
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (16) valor -> . INT
    (17) valor -> . ID

    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ID              shift and go to state 9

    expresion                      shift and go to state 163
    valor                          shift and go to state 164

state 148

    (31) pos -> POS CORCHETEIZQ valor COMA . valor CORCHETEDER PYC
    (32) pos -> POS CORCHETEIZQ valor COMA . expresion CORCHETEDER PYC
    (16) valor -> . INT
    (17) valor -> . ID
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    INT             shift and go to state 49
    ID              shift and go to state 9
    RESTA           shift and go to state 22
    PARENTESISIZQ   shift and go to state 24

    valor                          shift and go to state 165
    expresion                      shift and go to state 166

state 149

    (8) sentencia -> DEF ID IGUAL valor PYC .

    DEF             reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    PUT             reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    USECOLOR        reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    DOWN            reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    UP              reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    BEGIN           reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    SPEED           reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    RUN             reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    REPEAT          reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    IF              reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    IFELSE          reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    UNTIL           reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    RESTA           reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    INT             reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    PARENTESISIZQ   reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    ADD             reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    CONTINUEUP      reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    CONTINUEDOWN    reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    CONTINUERIGHT   reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    CONTINUELEFT    reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    POS             reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    POSX            reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    POSY            reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    ID              reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    $end            reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)
    CORCHETEDER     reduce using rule 8 (sentencia -> DEF ID IGUAL valor PYC .)


state 150

    (9) sentencia -> DEF ID IGUAL TRUE PYC .

    DEF             reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    PUT             reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    USECOLOR        reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    DOWN            reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    UP              reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    BEGIN           reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    SPEED           reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    RUN             reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    REPEAT          reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    IF              reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    IFELSE          reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    UNTIL           reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    RESTA           reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    INT             reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    PARENTESISIZQ   reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    ADD             reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    CONTINUEUP      reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    CONTINUEDOWN    reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    CONTINUERIGHT   reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    CONTINUELEFT    reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    POS             reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    POSX            reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    POSY            reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    ID              reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    $end            reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)
    CORCHETEDER     reduce using rule 9 (sentencia -> DEF ID IGUAL TRUE PYC .)


state 151

    (10) sentencia -> DEF ID IGUAL FALSE PYC .

    DEF             reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    PUT             reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    USECOLOR        reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    DOWN            reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    UP              reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    BEGIN           reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    SPEED           reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    RUN             reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    REPEAT          reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    IF              reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    IFELSE          reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    UNTIL           reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    RESTA           reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    INT             reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    PARENTESISIZQ   reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    ADD             reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
