Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
    RUN             reduce using rule 72 (condicion -> GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    IF              reduce using rule 72 (condicion -> GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    IFELSE          reduce using rule 72 (condicion -> GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    PARA            reduce using rule 72 (condicion -> GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    UNTIL           reduce using rule 72 (condicion -> GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    WHILE           reduce using rule 72 (condicion -> GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    SPEED           reduce using rule 72 (condicion -> GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    BEGIN           reduce using rule 72 (condicion -> GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    USECOLOR        reduce using rule 72 (condicion -> GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    DOWN            reduce using rule 72 (condicion -> GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    UP              reduce using rule 72 (condicion -> GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    ID              reduce using rule 72 (condicion -> GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    $end            reduce using rule 72 (condicion -> GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    COMA            reduce using rule 72 (condicion -> GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    CORCHETEDER     reduce using rule 72 (condicion -> GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    PARENTESISDER   reduce using rule 72 (condicion -> GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    FIN             reduce using rule 72 (condicion -> GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)


state 371

    (73) condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .

    DEF             reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    RESTA           reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    INT             reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    ADD             reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    PUT             reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    CONTINUEUP      reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    CONTINUEDOWN    reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    CONTINUERIGHT   reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    CONTINUELEFT    reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    POS             reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    POSX            reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    POSY            reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    SUBSTR          reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    RANDOM          reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    POWER           reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    DIV             reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    SUM             reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    MULT            reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    EQUAL           reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    GREATER         reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    SMALLER         reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    AND             reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    OR              reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    COMENTARIO      reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    RUN             reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    IF              reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    IFELSE          reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    PARA            reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    UNTIL           reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    WHILE           reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    SPEED           reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    BEGIN           reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    USECOLOR        reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    DOWN            reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    UP              reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    ID              reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    $end            reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    COMA            reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    CORCHETEDER     reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    PARENTESISDER   reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)
    FIN             reduce using rule 73 (condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC .)


state 372

    (74) operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .

    DEF             reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    RESTA           reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    INT             reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    ADD             reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    PUT             reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    CONTINUEUP      reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    CONTINUEDOWN    reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    CONTINUERIGHT   reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    CONTINUELEFT    reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    POS             reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    POSX            reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    POSY            reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    SUBSTR          reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    RANDOM          reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    POWER           reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    DIV             reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    SUM             reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    MULT            reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    EQUAL           reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    GREATER         reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    SMALLER         reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    AND             reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    OR              reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    COMENTARIO      reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    RUN             reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    IF              reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    IFELSE          reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    PARA            reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    UNTIL           reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    WHILE           reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    SPEED           reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    BEGIN           reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    USECOLOR        reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    DOWN            reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    UP              reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    ID              reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    $end            reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    CORCHETEDER     reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    FIN             reduce using rule 74 (operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)


state 373

    (75) operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .

    DEF             reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    RESTA           reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    INT             reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    ADD             reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    PUT             reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    CONTINUEUP      reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    CONTINUEDOWN    reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    CONTINUERIGHT   reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    CONTINUELEFT    reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    POS             reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    POSX            reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    POSY            reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    SUBSTR          reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    RANDOM          reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    POWER           reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    DIV             reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    SUM             reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    MULT            reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    EQUAL           reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    GREATER         reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    SMALLER         reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    AND             reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    OR              reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    COMENTARIO      reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    RUN             reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    IF              reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    IFELSE          reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    PARA            reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    UNTIL           reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    WHILE           reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    SPEED           reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    BEGIN           reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    USECOLOR        reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    DOWN            reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    UP              reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    ID              reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    $end            reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    CORCHETEDER     reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)
    FIN             reduce using rule 75 (operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC .)


state 374

    (87) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER . PYC

    PYC             shift and go to state 384


state 375

    (88) funcionreservada -> IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER . CORCHETEIZQ ordenes CORCHETEDER PYC

    CORCHETEIZQ     shift and go to state 385


state 376

    (130) funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .

    DEF             reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    RESTA           reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    INT             reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    PARENTESISIZQ   reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    ADD             reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    PUT             reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    CONTINUEUP      reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    CONTINUEDOWN    reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    CONTINUERIGHT   reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    CONTINUELEFT    reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    POS             reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    POSX            reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    POSY            reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    SUBSTR          reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    RANDOM          reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    POWER           reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    DIV             reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    SUM             reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    MULT            reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    EQUAL           reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    GREATER         reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    SMALLER         reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    AND             reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    OR              reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    COMENTARIO      reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    RUN             reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    IF              reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    IFELSE          reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    PARA            reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    UNTIL           reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    WHILE           reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    SPEED           reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    BEGIN           reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    USECOLOR        reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    DOWN            reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    UP              reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    ID              reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    $end            reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    CORCHETEDER     reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    FIN             reduce using rule 130 (funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)


state 377

    (131) funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .

    DEF             reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    RESTA           reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    INT             reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    PARENTESISIZQ   reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    ADD             reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    PUT             reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    CONTINUEUP      reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    CONTINUEDOWN    reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    CONTINUERIGHT   reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    CONTINUELEFT    reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    POS             reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    POSX            reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    POSY            reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    SUBSTR          reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    RANDOM          reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    POWER           reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    DIV             reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    SUM             reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    MULT            reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    EQUAL           reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    GREATER         reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    SMALLER         reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    AND             reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    OR              reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    COMENTARIO      reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    RUN             reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    IF              reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    IFELSE          reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    PARA            reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    UNTIL           reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    WHILE           reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    SPEED           reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    BEGIN           reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    USECOLOR        reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    DOWN            reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    UP              reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    ID              reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    $end            reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    CORCHETEDER     reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)
    FIN             reduce using rule 131 (funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN .)


state 378

    (89) funcioniter -> UNTIL CORCHETEIZQ ordenesiter CORCHETEDER CORCHETEIZQ condicionciclo CORCHETEDER . PYC

    PYC             shift and go to state 386


state 379

    (90) funcioniter -> UNTIL CORCHETEIZQ ordenesiter CORCHETEDER PARENTESISIZQ condicionciclo PARENTESISDER . PYC

    PYC             shift and go to state 387


state 380

    (129) ifelse -> IFELSE PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ . ordenesiter CORCHETEDER CORCHETEIZQ ordenesiter CORCHETEDER PYC
    (104) ordenesiter -> . continue
    (105) ordenesiter -> . ordenesiter continue
    (106) ordenesiter -> . add
    (107) ordenesiter -> . ordenesiter add
    (108) ordenesiter -> . ordenesiter ifelse
    (109) ordenesiter -> . ifelse
    (110) ordenesiter -> . ordenesiter if
    (111) ordenesiter -> . if
    (112) ordenesiter -> . ordenesiter operacion
    (113) ordenesiter -> . operacion
    (114) ordenesiter -> . ordenesiter put
    (115) ordenesiter -> . put
    (116) ordenesiter -> . ordenesiter funcioniter
    (117) ordenesiter -> . funcioniter
